MovieID,Title,Year,Genres,Language,Country,Total Views
948,Giant,1956,DRAMA,French,UK,94724
949,East of Eden,1955,DRAMA,Italian,UK,5450
950,"Thin Man, The",1934,MYSTERY,French,Italy,8229
951,His Girl Friday,1940,COMEDY,French,Canada,91478
952,Around the World in 80 Days,1956,ADVENTURE,German,Italy,63245
953,It's a Wonderful Life,1946,DRAMA,Spanish,Canada,29867
954,Mr. Smith Goes to Washington,1939,DRAMA,Italian,Canada,59356
955,Bringing Up Baby,1938,COMEDY,Spanish,UK,96030
956,Penny Serenade,1941,DRAMA,German,Italy,48502
957,"Scarlet Letter, The",1926,DRAMA,German,India,80006
958,Lady of Burlesque,1943,COMEDY,English,USA,6210
959,Of Human Bondage,1934,DRAMA,English,Italy,4863
960,Angel on My Shoulder,1946,CRIME,Italian,India,62455
961,Little Lord Fauntleroy,1936,DRAMA,Italian,Canada,95356
962,They Made Me a Criminal,1939,CRIME,German,UK,92364
963,"Inspector General, The",1949,MUSICAL,Spanish,Canada,19636
964,Angel and the Badman,1947,WESTERN,Spanish,Canada,8826
965,"39 Steps, The",1935,THRILLER,English,USA,92979
966,"Walk in the Sun, A",1945,DRAMA,German,France,43621
967,"Outlaw, The",1943,WESTERN,German,USA,20590
968,Night of the Living Dead,1968,HORROR,English,India,59073
969,"African Queen, The",1951,ACTION,English,Canada,97830
970,Beat the Devil,1954,COMEDY,French,USA,42384
971,Cat on a Hot Tin Roof,1958,DRAMA,English,UK,75326
972,"Last Time I Saw Paris, The",1954,DRAMA,French,Canada,72778
973,Meet John Doe,1941,DRAMA,Spanish,France,42691
974,Algiers,1938,DRAMA,Spanish,UK,3031
975,Something to Sing About,1937,COMEDY,English,France,68010
976,"Farewell to Arms, A",1932,ROMANCE,Spanish,Canada,87793
977,Moonlight Murder,1936,MYSTERY,Spanish,Canada,88563
978,"Blue Angel, The (Blaue Engel, Der)",1930,DRAMA,German,France,88498
979,Nothing Personal,1995,DRAMA,Spanish,Canada,68792
980,In the Line of Duty 2,1987,ACTION,Spanish,Canada,69027
981,Dangerous Ground,1997,DRAMA,Italian,France,84348
982,Picnic,1955,DRAMA,French,France,40950
983,Madagascar Skin,1995,ROMANCE,English,UK,22918
984,"Pompatus of Love, The",1996,COMEDY,French,USA,8985
985,Small Wonders,1996,DOCUMENTARY,English,Italy,5415
986,Fly Away Home,1996,ADVENTURE,French,Italy,62197
987,Bliss,1997,DRAMA,Spanish,USA,20280
988,Grace of My Heart,1996,COMEDY,French,USA,75987
989,Schlafes Bruder (Brother of Sleep),1995,DRAMA,English,UK,65338
990,Maximum Risk,1996,ACTION,Spanish,Canada,12195
991,Michael Collins,1996,DRAMA,English,India,81343
992,"Rich Man's Wife, The",1996,THRILLER,German,France,92009
993,Infinity,1996,DRAMA,German,India,40459
994,Big Night,1996,DRAMA,French,USA,94032
996,Last Man Standing,1996,ACTION,French,Italy,37029
997,Caught,1996,DRAMA,English,France,6655
998,Set It Off,1996,ACTION,Spanish,France,52879
999,2 Days in the Valley,1996,CRIME,English,UK,13698
1000,Curdled,1996,CRIME,English,Canada,26530
1001,"Associate, The (L'Associe)",1982,COMEDY,Italian,Italy,9691
1002,Ed's Next Move,1996,COMEDY,Italian,Canada,94835
1003,Extreme Measures,1996,DRAMA,French,India,70451
1004,"Glimmer Man, The",1996,ACTION,Spanish,France,69423
1005,D3: The Mighty Ducks,1996,CHILDREN'S,Italian,USA,74397
1006,"Chamber, The",1996,DRAMA,English,USA,89997
1007,"Apple Dumpling Gang, The",1975,CHILDREN'S,French,USA,68838
1008,"Davy Crockett, King of the Wild Frontier",1955,WESTERN,Italian,France,28088
1009,Escape to Witch Mountain,1975,ADVENTURE,German,UK,76815
1010,"Love Bug, The",1969,CHILDREN'S,German,India,62805
1011,Herbie Rides Again,1974,ADVENTURE,French,Italy,7136
1012,Old Yeller,1957,CHILDREN'S,English,France,18027
